,date,text
338,01.12.2014," at redde liv eller undgå at skade raske? »Tallet dækker over, at man nedsætter sin risiko fra 0,5 til 0,43 pct. Det er vigtigt for borgeren at vide,« siger han. Hos Sundhedsstyrelsen erkender enhedschef Søren Brostrøm, at der kan være grund "
339,11.11.2014," Søren Brostrøm i Sundhedsstyrelsen. Ifølge TV2 er patienten en medarbejder på tv-stationen, og vedkommende har for nylig været i Vestafrika. Tirsdag fik vedkommende feber, som er et indledende symptom på den dødelige virus, og derfor "
340,17.10.2014," på behandling inden for de maksimale ventetider. Men det ser ud som om, at regionerne har fået styr på udfordringer, der var i sommer i forhold til screeningsprogrammet for tarmkræftpatienter,"" siger sektionschef Søren Brostrøm, Sundhedsstyrelsen. LINK "
341,09.10.2014," og fremmest har vi ikke flyforbindelser direkte fra de tre vestafrikanske (Guinea, Sierra Leone og Liberia, red.) til Danmark, siger styrelsens chef for sygehuse og beredskab, Søren Brostrøm, til Ritzau. - Rent fagligt mener vi heller ikke "
342,07.10.2014,"Med smittede i Norge og Spanien rykker udbruddet af ebola tættere på Danmark, og i Sundhedsstyrelsen følger man situationen tæt. Ifølge Søren Brostrøm, chef for Sygehuse og Beredskab i Sundhedsstyrelsen, er der dog fortsat meget lille "
343,25.08.2014," Enhedschef i Sundhedsstyrelsen Søren Brostrøm siger til Politiken, at man skal være i ret tæt og hyppig kontakt med inficerede svin for at blive bærer af MRSA CC398. - Derfor fraråder vi ikke kortvarige besøg på besøgsgårde. Men hygiejnen "
344,24.08.2014," og regionerne var der enighed om at udforske disse initiativer, inden man prøver at ændre lovgivningen, siger enhedschef i Sundhedsstyrelsen Søren Brostrøm. »Allerede i juni sagde vi til regionerne, at deltagertilslutningen ikke var tilfredsstillende "
345,08.08.2014," videre er der ikke kommet oplysninger fra WHO, som gør, at man vil ændre på sine anbefalinger. Chef for sygehus og beredskab ved sundhedsstyrrelsen, Søren Brostrøm, mener, at risikoen for et ebola kommer til Danmark er minimal. ""Som almindelig "
346,08.08.2014,"-vaccinen er meget dyr i forhold til mange andre vacciner. Varigheden ved to stik Ifølge enhedschef ved Sundhedsstyrelsen, Søren Brostrøm, kan man endnu ikke være sikker på, at HPV-vaccinen vil holde lige så længe med kun to injektioner. ""Vi ved "
347,08.08.2014,"Skulle den dødelige ebola-virus, som for tiden hærger i Vestafrika, mod forventning komme til Danmark, så er Sundhedsstyrelsen beredt på at håndtere situationen. Det fortæller Søren Brostrøm, der er beredskabschef i Sundhedsstyrelsen "
348,28.07.2014," os med, siger Søren Brostrøm, enhedschef i Sundhedsstyrelsen til Ritzau. Det høje danske forbrug er ikke alene dyrt, men indebærer også en risiko for patienterne. Har bivirkninger Forskning viser, at donorblodet kan påvirke immunsystemet og give "
349,06.05.2014," et slidt knæ. - Vi så på videnskaben, og det er klokkeklart. Operation gavner ikke ved slidgigt, siger Søren Brostrøm, der er enhedschef i Sundhedsstyrelsen, til Politiken. "
350,20.03.2014," tre screeningsprogrammer er meget forskellige, bl.a. fordi de befolkningsgrupper, de er rettet mod, er forskellige. Det er for eksempel det første screeningsprogram, der også er rettet mod mænd,"" siger Søren Brostrøm. Han nævner også "
351,02.03.2014," kræften og forstadier til kræften tidligt kan vi også give folk en mere skånsom behandling,« påpeger Søren Brostrøm, chef for Sundhedsstyrelsens enhed Sygehuse og Beredskab. Den nye teknologi testes lige nu på patienter på Region Hovedstadens "
352,23.02.2014," programmet. I Sundhedsstyrelsen har man i første omgang lagt vægt på, at det ifølge faglige anbefalinger vil være en ulempe at screene for mange kvinder, men ny viden kan ifølge enhedschef Søren Brostrøm få dem til at revidere screeningsprogrammerne "
353,21.02.2014," kvinder rammes hyppigt, og det var bl.a. baggrunden for, at anbefalingerne blev ændret i 2012, fastslår enhedschef Søren Brostrøm. »Vi har forbedret programmet og adresseret problemstillingen ved at indføre hpv-test-tilbud til de 60-64-årige "
354,21.02.2014," ikke Lægerne henviser bl.a. til, at mange ældre har et aktivt sexliv og derfor risikerer at blive smittet med hpv-virus, efter de er røget ud af screeningsprogrammet. Enhedschef hos Sundhedsstyrelsen Søren Brostrøm mener derimod, at tilbuddet "
355,28.01.2014,". - Hvis lægeambulancen kommer frem til et større færdselsuheld, kan man overveje, om man skal sætte de dødeligt skadede patienter i respirator, så man har muligheden for organdonation senere, siger Søren Brostrøm, der er formand for arbejdsgruppen og enhedschef "
356,09.12.2013," til sin anmodning (), så den kunne blive bedre præciseret.” Og det er vildledning og i strid med forvaltningsretten, mener Sten Bønsing, der er lektor ved Juridisk Institut på Aalborg Universitet. Enhedschef i Sundhedsstyrelsen Søren Brostrøm "
357,09.09.2013," a third of the 400 women who contract it every year. “Our hope is that with the vaccine and screening we can end up eradicating this terrible illness,” Sundhedssytrelsen spokesperson Søren Brostrøm told Politiken newspaper. READ MORE: Free "
358,04.08.2013,", for når hverdagen kører, og folk har travlt, så hjælper tre gode hygiejneråd måske ikke.« Læs også på Videnskab.dk: Sundhedskampagner fejler – kan nudging hjælpe? Sundhedsstyrelsens chef for sygehusbehandling og beredskab, Søren Brostrøm, har læst studiet "
359,18.05.2013," man roligt tage af sted. Der er ikke nogen rejserestriktioner, siger enhedschef ved sundhedsstyrelsen, Søren Brostrøm. - Vores udmelding er primært rettet til landets læger og til sygehusene, så de ved, hvad de skal være opmærksomme på "
